time_spent_exploring,episodes,mean_100rew,success_rate,mean_td_errors,current_lr,total_timesteps
2,35900,0.7,0.71,-0.020285212,0.0005,984345
2,36000,0.5,0.51,-0.026233893,0.0005,988153
2,36100,0.6,0.57,0.04680808,0.0005,991873
2,36200,0.7,0.66,0.010940849,0.0005,995618
2,36300,0.5,0.54,0.03531813,0.0005,999421
2,36400,0.6,0.59,-0.010718777,0.0005,1003163
2,36500,0.7,0.73,0.023569813,0.0005,1006982
2,36600,0.7,0.71,0.049277224,0.0005,1010793
2,36700,0.7,0.7,0.00928843,0.0005,1014627
2,36800,0.7,0.7,0.013452768,0.0005,1018472
2,36900,0.8,0.76,0.043082323,0.0005,1022289
2,37000,0.7,0.7,0.044050425,0.0005,1026152
2,37100,0.7,0.66,-0.0016454086,0.0005,1030014
2,37200,0.6,0.64,0.033271287,0.0005,1033877
2,37300,0.6,0.63,-0.01249456,0.0005,1037697
2,37400,0.7,0.72,-0.020726684,0.0005,1041501
2,37500,0.7,0.71,0.012274884,0.0005,1045299
2,37600,0.6,0.59,-0.004586353,0.0005,1049127
2,37700,0.4,0.39,0.027775189,0.0005,1052874
2,37800,0.7,0.66,-5.5365264e-05,0.0005,1056683
2,37900,0.7,0.65,0.0417844,0.0005,1060438
2,38000,0.5,0.5,0.055247836,0.0005,1064180
2,38100,0.6,0.63,0.0108707715,0.0005,1067985
2,38200,0.7,0.7,0.02231953,0.0005,1071864
2,38300,0.6,0.6,0.008911777,0.0005,1075714
2,38400,0.6,0.57,0.009260237,0.0005,1079537
2,38500,0.6,0.57,0.036234174,0.0005,1083299
2,38600,0.6,0.64,0.059492197,0.0005,1087125
2,38700,0.7,0.68,-0.006405295,0.0005,1090953
2,38800,0.7,0.65,0.017315429,0.0005,1094787
2,38900,0.7,0.67,0.009513639,0.0005,1098643
2,39000,0.8,0.77,-0.0071500223,0.0005,1102465
2,39100,0.7,0.69,0.044325642,0.0005,1106298
2,39200,0.7,0.69,0.00023429096,0.0005,1110160
2,39300,0.7,0.7,0.013498706,0.0005,1114035
2,39400,0.8,0.76,-0.036828194,0.0005,1117862
2,39500,0.8,0.8,-0.04311379,0.0005,1121811
2,39600,0.7,0.73,0.031557735,0.0005,1126151
2,39700,0.8,0.76,-0.003040379,0.0005,1130442
2,39800,0.7,0.66,0.003598243,0.0005,1134701
2,39900,0.8,0.78,-0.027334489,0.0005,1139043
2,40000,0.7,0.74,0.001061507,0.0005,1143412
2,40100,0.7,0.74,-0.01771373,0.0005,1147782
2,40200,0.7,0.74,-0.02900564,0.0005,1152142
2,40300,0.8,0.78,-0.009584709,0.0005,1156458
2,40400,0.6,0.55,-0.004667755,0.0005,1160775
2,40500,0.6,0.58,-0.011873882,0.0005,1165082
2,40600,0.7,0.69,0.015995424,0.0005,1169436
2,40700,0.8,0.81,0.020796558,0.0005,1173787
2,40800,0.7,0.69,-0.012821792,0.0005,1178151
2,40900,0.6,0.61,0.018981066,0.0005,1182520
2,41000,0.8,0.79,0.011021902,0.0005,1186861
2,41100,0.7,0.71,-0.011252564,0.0005,1191120
2,41200,0.7,0.67,-0.005487458,0.0005,1195418
2,41300,0.7,0.65,0.03293792,0.0005,1199784
2,41400,0.3,0.33,-0.029644385,0.0005,1203955
2,41500,0.6,0.6,0.0032066768,0.0005,1208220
2,41600,0.5,0.47,0.00092351437,0.0005,1212463
2,41700,0.7,0.73,-0.011935261,0.0005,1216812
2,41800,0.8,0.82,0.010831993,0.0005,1221163
2,41900,0.7,0.71,0.02123329,0.0005,1225539
2,42000,0.6,0.57,-0.019024042,0.0005,1229887
2,42100,0.6,0.57,0.00040537212,0.0005,1234235
2,42200,0.7,0.72,0.04868321,0.0005,1238612
2,42300,0.7,0.66,0.027469048,0.0005,1242982
2,42400,0.6,0.59,0.064892754,0.0005,1247270
2,42500,0.7,0.69,-0.0032587647,0.0005,1251584
2,42600,0.6,0.57,0.051461153,0.0005,1255900
2,42700,0.6,0.62,0.05901052,0.0005,1260186
2,42800,0.6,0.55,-0.012316028,0.0005,1264425
2,42900,0.7,0.65,-0.026566917,0.0005,1268759
2,43000,0.7,0.73,0.040703915,0.0005,1273095
2,43100,0.7,0.69,0.050825913,0.0005,1277479
2,43200,0.7,0.7,0.04163305,0.0005,1281832
2,43300,0.6,0.62,-0.015680367,0.0005,1286222
2,43400,0.6,0.61,0.03372154,0.0005,1290555
2,43500,0.6,0.55,0.031442903,0.0005,1294905
2,43600,0.6,0.55,0.00024544355,0.0005,1299201
2,43700,0.6,0.6,0.019753192,0.0005,1303516
2,43800,0.5,0.51,-0.0058283033,0.0005,1307802
2,43900,0.5,0.47,0.028953977,0.0005,1311992
2,44000,0.7,0.73,-0.020101514,0.0005,1316351
2,44100,0.7,0.67,0.047540613,0.0005,1320685
2,44200,0.6,0.62,-0.022832068,0.0005,1324980
2,44300,0.7,0.67,0.078155495,0.0005,1329342
2,44400,0.6,0.58,0.0017712638,0.0005,1333686
2,44500,0.7,0.71,0.019592589,0.0005,1338028
2,44600,0.7,0.72,-0.05121056,0.0005,1342402
2,44700,0.7,0.73,0.009096528,0.0005,1346729
2,44800,0.8,0.81,0.015134996,0.0005,1351103
2,44900,0.8,0.78,-0.0023552757,0.0005,1355461
2,45000,0.8,0.76,0.019664165,0.0005,1359757
2,45100,0.6,0.64,0.0164388,0.0005,1364094
2,45200,0.6,0.59,0.07548791,0.0005,1368455
2,45300,0.6,0.59,0.0031763725,0.0005,1372729
2,45400,0.5,0.51,0.014279859,0.0005,1376976
2,45500,0.5,0.48,0.079590805,0.0005,1381287
2,45600,0.7,0.7,-0.02196908,0.0005,1385666
2,45700,0.7,0.7,-0.014111597,0.0005,1390037
2,45800,0.7,0.66,0.07175556,0.0005,1394393
2,45900,0.7,0.65,-0.06077257,0.0005,1398751
2,46000,0.5,0.47,0.044736147,0.0005,1403145
2,46100,0.6,0.64,0.041041262,0.0005,1407528
2,46200,0.6,0.63,-0.0534153,0.0005,1411895
2,46300,0.5,0.46,-0.025036339,0.0005,1416218
2,46400,0.5,0.53,-0.03266549,0.0005,1420555
2,46500,0.6,0.55,0.13375923,0.0005,1424857
2,46600,0.6,0.6,-0.0077173226,0.0005,1429174
2,46700,0.5,0.52,-0.030710801,0.0005,1433555
2,46800,0.6,0.58,0.004668463,0.0005,1437851
2,46900,0.6,0.61,0.016147804,0.0005,1442184
2,47000,0.6,0.57,0.022329856,0.0005,1446488
2,47100,0.4,0.44,-0.036333483,0.0005,1450713
2,47200,0.5,0.47,0.0026959935,0.0005,1454992
2,47300,0.6,0.56,0.0012480831,0.0005,1459207
2,47400,0.6,0.57,0.017964188,0.0005,1463499
2,47500,0.6,0.55,-0.028854817,0.0005,1467767
2,47600,0.5,0.53,0.011814983,0.0005,1472036
2,47700,0.6,0.58,-0.00035108998,0.0005,1476356
2,47800,0.6,0.55,0.020132987,0.0005,1480619
2,47900,0.6,0.56,0.002508469,0.0005,1484935
2,48000,0.6,0.63,-0.018127322,0.0005,1489214
2,48100,0.6,0.59,0.027572256,0.0005,1493544
2,48200,0.6,0.62,0.033698715,0.0005,1497858
2,48300,0.6,0.64,-0.031298935,0.0005,1502211
2,48400,0.7,0.65,0.0209122,0.0005,1506532
2,48500,0.8,0.76,0.06793733,0.0005,1510885
2,48600,0.6,0.61,-4.1197985e-05,0.0005,1515216
2,48700,0.7,0.65,0.044821844,0.0005,1519504
2,48800,0.7,0.69,-0.001575036,0.0005,1523767
2,48900,0.6,0.63,0.05555305,0.0005,1528113
2,49000,0.6,0.63,0.019631235,0.0005,1532506
2,49100,0.6,0.58,0.009449388,0.0005,1536784
2,49200,0.6,0.59,0.0070328526,0.0005,1541069
2,49300,0.7,0.7,0.003214104,0.0005,1545398
2,49400,0.7,0.69,-0.023774903,0.0005,1549717
2,49500,0.7,0.72,0.0037656329,0.0005,1554028
2,49600,0.7,0.74,-0.029961264,0.0005,1558352
2,49700,0.7,0.71,0.0026806127,0.0005,1562690
2,49800,0.7,0.65,0.0050101597,0.0005,1567016
2,49900,0.6,0.6,0.027389843,0.0005,1571355
2,50000,0.7,0.66,0.03706806,0.0005,1575690
2,50100,0.7,0.67,-0.0278227,0.0005,1580015
2,50200,0.8,0.77,0.035177767,0.0005,1584301
2,50300,0.7,0.69,0.03913939,0.0005,1588681
2,50400,0.7,0.73,0.013437526,0.0005,1593012
2,50500,0.7,0.73,0.040519595,0.0005,1597407
2,50600,0.8,0.77,-0.018153196,0.0005,1601760
2,50700,0.7,0.69,-0.01083671,0.0005,1606063
2,50800,0.6,0.6,0.009968299,0.0005,1610376
2,50900,0.6,0.56,-0.059678055,0.0005,1614629
2,51000,0.7,0.7,0.00012213318,0.0005,1618985
2,51100,0.7,0.7,-0.022072569,0.0005,1623320
2,51200,0.7,0.72,0.05118309,0.0005,1627625
2,51300,0.8,0.77,-0.002520021,0.0005,1631969
2,51400,0.8,0.8,0.07406881,0.0005,1636287
2,51500,0.6,0.64,0.0144274775,0.0005,1640604
2,51600,0.6,0.61,0.029695237,0.0005,1644913
2,51700,0.6,0.62,0.007203009,0.0005,1649269
2,51800,0.4,0.36,-0.03826572,0.0005,1653571
2,51900,0.5,0.54,0.045769624,0.0005,1657842
2,52000,0.5,0.54,-0.0075866897,0.0005,1662080
2,52100,0.5,0.53,0.037693888,0.0005,1666283
2,52200,0.5,0.51,-0.0023798319,0.0005,1670568
2,52300,0.7,0.66,-0.0282345,0.0005,1674901
2,52400,0.8,0.75,0.011597939,0.0005,1679253
2,52500,0.6,0.57,0.030486925,0.0005,1683537
2,52600,0.6,0.63,-0.0016865553,0.0005,1687836
2,52700,0.7,0.65,-0.0075961156,0.0005,1692097
2,52800,0.5,0.54,-0.038945857,0.0005,1696369
2,52900,0.6,0.56,-0.041400567,0.0005,1700629
2,53000,0.6,0.62,0.026813505,0.0005,1704884
2,53100,0.6,0.55,0.054343037,0.0005,1709206
2,53200,0.5,0.53,-0.011856461,0.0005,1713541
2,53300,0.5,0.46,-0.032721136,0.0005,1717823
2,53400,0.5,0.49,-0.045191757,0.0005,1722082
2,53500,0.7,0.68,-0.008862961,0.0005,1726396
2,53600,0.8,0.75,-0.039498366,0.0005,1730767
2,53700,0.7,0.73,0.021101838,0.0005,1735110
2,53800,0.7,0.67,0.011325026,0.0005,1739416
2,53900,0.6,0.56,0.013159211,0.0005,1743745
2,54000,0.7,0.74,0.00621893,0.0005,1748108
2,54100,0.4,0.44,-0.015044497,0.0005,1752294
2,54200,0.5,0.54,0.012590479,0.0005,1756532
2,54300,0.8,0.76,0.017839031,0.0005,1760903
2,54400,0.7,0.72,0.02907055,0.0005,1765198
2,54500,0.7,0.66,0.02816785,0.0005,1769455
2,54600,0.8,0.75,-0.0015508262,0.0005,1773809
2,54700,0.8,0.75,0.012178925,0.0005,1778174
2,54800,0.7,0.71,-0.01179844,0.0005,1782499
2,54900,0.7,0.66,-0.008569267,0.0005,1786859
2,55000,0.5,0.5,0.026804024,0.0005,1791109
2,55100,0.7,0.74,0.026917528,0.0005,1795469
2,55200,0.7,0.67,0.0025905017,0.0005,1799803
2,55300,0.6,0.63,-0.0039979992,0.0005,1804111
2,55400,0.5,0.53,0.014296854,0.0005,1808351
2,55500,0.5,0.52,0.025512502,0.0005,1812740
2,55600,0.6,0.59,0.07157059,0.0005,1817112
2,55700,0.7,0.71,-0.019782025,0.0005,1821430
2,55800,0.7,0.68,0.030527636,0.0005,1825795
2,55900,0.8,0.76,-0.032200947,0.0005,1830098
2,56000,0.7,0.73,0.04646547,0.0005,1834467
2,56100,0.7,0.7,-0.011030291,0.0005,1838821
2,56200,0.7,0.71,0.032134354,0.0005,1843215
2,56300,0.7,0.68,-0.01933603,0.0005,1847569
2,56400,0.6,0.63,0.04380892,0.0005,1851897
2,56500,0.6,0.55,0.022298308,0.0005,1856194
2,56600,0.5,0.47,0.022722265,0.0005,1860508
2,56700,0.4,0.44,-0.011088631,0.0005,1864817
2,56800,0.3,0.26,-0.04954099,0.0005,1868918
2,56900,0.7,0.67,0.0280252,0.0005,1873268
2,57000,0.6,0.55,0.029576931,0.0005,1877631
2,57100,0.7,0.69,0.018856749,0.0005,1881998
2,57200,0.8,0.76,0.066669285,0.0005,1886334
2,57300,0.8,0.8,-0.031311907,0.0005,1890690
2,57400,0.8,0.81,-0.025727063,0.0005,1895069
2,57500,0.7,0.66,-0.017061474,0.0005,1899451
2,57600,0.7,0.68,0.016763069,0.0005,1903807
2,57700,0.8,0.76,0.02879289,0.0005,1908191
2,57800,0.8,0.78,0.016288567,0.0005,1912538
2,57900,0.7,0.67,0.008807846,0.0005,1916832
2,58000,0.5,0.53,0.0057553574,0.0005,1921142
2,58100,0.4,0.38,0.017132554,0.0005,1925396
2,58200,0.7,0.65,-0.0015856461,0.0005,1929702
2,58300,0.8,0.76,0.0030151252,0.0005,1934046
2,58400,0.8,0.75,-0.0061956747,0.0005,1938423
2,58500,0.7,0.66,0.028601425,0.0005,1942743
2,58600,0.6,0.64,0.009660099,0.0005,1947136
2,58700,0.7,0.73,0.03093711,0.0005,1951467
2,58800,0.5,0.53,0.008132849,0.0005,1955800
2,58900,0.4,0.4,-0.0048524104,0.0005,1960051
2,59000,0.3,0.28,0.018212462,0.0005,1964375
2,59100,0.6,0.6,-0.021452136,0.0005,1968710
2,59200,0.5,0.5,0.011723412,0.0005,1972995
2,59300,0.5,0.53,0.07491207,0.0005,1977340
2,59400,0.6,0.63,0.032256063,0.0005,1981698
2,59500,0.7,0.69,0.015181802,0.0005,1986024
2,59600,0.7,0.71,0.03319131,0.0005,1990357
2,59700,0.6,0.6,0.034818314,0.0005,1994670
2,59800,0.7,0.66,0.043430574,0.0005,1998937
2,59900,0.6,0.55,-0.018790778,0.0005,2003172
2,60000,0.5,0.46,-0.024380943,0.0005,2007397
2,60100,0.6,0.59,0.015791634,0.0005,2011633
2,60200,0.6,0.6,0.027017191,0.0005,2015987
2,60300,0.6,0.55,0.029002156,0.0005,2020334
2,60400,0.7,0.74,0.009760959,0.0005,2024696
2,60500,0.7,0.65,-0.0035352372,0.0005,2029021
2,60600,0.7,0.7,-0.00018033944,0.0005,2033408
2,60700,0.7,0.68,0.01475848,0.0005,2037789
2,60800,0.7,0.74,-0.013810167,0.0005,2042151
2,60900,0.8,0.8,0.016927462,0.0005,2046488
2,61000,0.7,0.65,0.029891923,0.0005,2050856
2,61100,0.8,0.81,0.004789439,0.0005,2055225
2,61200,0.6,0.64,0.027842937,0.0005,2059546
2,61300,0.7,0.67,0.051142707,0.0005,2063872
2,61400,0.7,0.65,0.015999645,0.0005,2068220
2,61500,0.4,0.42,0.00016499264,0.0005,2072546
2,61600,0.3,0.29,-0.030459156,0.0005,2076735
2,61700,0.4,0.41,-0.010470251,0.0005,2080889
2,61800,0.6,0.6,0.0349797,0.0005,2085227
2,61900,0.5,0.51,0.005262459,0.0005,2089552
2,62000,0.3,0.27,0.026056867,0.0005,2093898
2,62100,0.1,0.15,-0.022892652,0.0005,2098260
2,62200,0.1,0.15,0.041933663,0.0005,2102546
2,62300,0.3,0.26,-0.018064633,0.0005,2106610
2,62400,0.2,0.23,0.016334262,0.0005,2110665
2,62500,0.3,0.28,0.034521148,0.0005,2114825
2,62600,0.3,0.26,0.021744909,0.0005,2118964
2,62700,0.4,0.4,0.012978951,0.0005,2123274
2,62800,0.5,0.47,-0.02626437,0.0005,2127531
2,62900,0.4,0.38,0.045454267,0.0005,2131835
2,63000,0.5,0.54,-0.043294683,0.0005,2136122
2,63100,0.5,0.53,0.03432966,0.0005,2140468
2,63200,0.3,0.35,-0.016636867,0.0005,2144696
2,63300,0.5,0.52,0.03959629,0.0005,2148980
2,63400,0.6,0.59,0.040055558,0.0005,2153316
2,63500,0.6,0.55,-0.0329927,0.0005,2157661
2,63600,0.6,0.55,0.05914449,0.0005,2161973
2,63700,0.5,0.53,-0.0007853103,0.0005,2166285
2,63800,0.5,0.49,0.019410383,0.0005,2170586
2,63900,0.5,0.47,-0.012291957,0.0005,2174813
2,64000,0.4,0.44,0.01168232,0.0005,2179086
2,64100,0.6,0.56,-0.02608832,0.0005,2183429
2,64200,0.6,0.61,0.01744746,0.0005,2187754
2,64300,0.6,0.55,0.0012773615,0.0005,2192071
2,64400,0.8,0.77,-0.026726054,0.0005,2196452
2,64500,0.7,0.72,0.04818264,0.0005,2200829
2,64600,0.7,0.69,0.0064650928,0.0005,2205163
2,64700,0.7,0.72,-0.017153613,0.0005,2209552
2,64800,0.6,0.58,0.022284023,0.0005,2213941
2,64900,0.6,0.57,0.009083118,0.0005,2218226
2,65000,0.5,0.54,-0.014959548,0.0005,2222469
2,65100,0.5,0.51,0.016406534,0.0005,2226790
2,65200,0.5,0.51,0.000668874,0.0005,2231026
2,65300,0.6,0.57,-0.018397223,0.0005,2235221
2,65400,0.6,0.57,0.04054065,0.0005,2239434
2,65500,0.7,0.73,0.016037045,0.0005,2243794
2,65600,0.8,0.78,-0.0037498735,0.0005,2248153
2,65700,0.5,0.52,-0.006969181,0.0005,2252422
2,65800,0.5,0.51,0.0043594465,0.0005,2256671
2,65900,0.6,0.6,0.013857655,0.0005,2261033
2,66000,0.6,0.62,0.04935179,0.0005,2265409
2,66100,0.6,0.64,0.03971237,0.0005,2269772
2,66200,0.7,0.72,0.016400475,0.0005,2274108
2,66300,0.6,0.64,0.022124859,0.0005,2278445
2,66400,0.5,0.5,0.016577028,0.0005,2282740
2,66500,0.6,0.57,-0.056789257,0.0005,2286977
2,66600,0.6,0.61,-0.00669041,0.0005,2291291
2,66700,0.5,0.54,-0.0072368346,0.0005,2295625
2,66800,0.8,0.76,0.03672046,0.0005,2299951
2,66900,0.6,0.62,-0.067964725,0.0005,2304298
2,67000,0.7,0.7,-0.023204789,0.0005,2308589
2,67100,0.8,0.79,0.018118555,0.0005,2312924
2,67200,0.7,0.71,-0.012362914,0.0005,2317291
2,67300,0.6,0.61,-0.0077774087,0.0005,2321645
2,67400,0.8,0.77,0.0057020904,0.0005,2326009
2,67500,0.4,0.42,-0.0008738488,0.0005,2330342
2,67600,0.5,0.46,-0.012395837,0.0005,2334562
2,67700,0.6,0.64,-0.0030596303,0.0005,2338773
2,67800,0.7,0.67,-0.0283034,0.0005,2343112
2,67900,0.7,0.72,0.011037637,0.0005,2347452
2,68000,0.7,0.71,0.023711648,0.0005,2351816
2,68100,0.7,0.74,0.043718964,0.0005,2356188
2,68200,0.6,0.62,0.047022328,0.0005,2360553
2,68300,0.7,0.69,-0.011909434,0.0005,2364898
2,68400,0.6,0.63,0.021073513,0.0005,2369146
2,68500,0.6,0.61,0.005150443,0.0005,2373482
2,68600,0.7,0.67,0.014478778,0.0005,2377813
2,68700,0.1,0.07,0.09989518,0.0005,2382169
2,68800,0.1,0.05,0.024481568,0.0005,2386332
2,68900,0.2,0.18,-0.0021404987,0.0005,2390364
2,69000,0.5,0.5,-0.003900087,0.0005,2394647
2,69100,0.8,0.78,0.05628675,0.0005,2398965
2,69200,0.8,0.77,0.046168763,0.0005,2403346
2,69300,0.6,0.61,0.0011692885,0.0005,2407625
2,69400,0.7,0.7,0.051110223,0.0005,2411963
2,69500,0.7,0.74,0.06331979,0.0005,2416337
2,69600,0.7,0.66,-0.00615545,0.0005,2420702
2,69700,0.7,0.7,0.09022922,0.0005,2425069
2,69800,0.6,0.57,-0.050524246,0.0005,2429419
2,69900,0.7,0.69,0.0073713604,0.0005,2433784
2,70000,0.3,0.33,0.010542773,0.0005,2438068
2,70100,0.5,0.49,0.046724692,0.0005,2442248
2,70200,0.6,0.55,0.06604651,0.0005,2446469
2,70300,0.6,0.59,0.00863234,0.0005,2450766
2,70400,0.5,0.53,0.005751865,0.0005,2455101
2,70500,0.5,0.47,0.026495442,0.0005,2459459
2,70600,0.6,0.55,-0.024194807,0.0005,2463777
2,70700,0.6,0.61,0.05673318,0.0005,2468158
2,70800,0.7,0.71,0.025411457,0.0005,2472472
2,70900,0.7,0.66,0.038971387,0.0005,2476765
2,71000,0.6,0.64,-0.012370044,0.0005,2481092
