time_spent_exploring,episodes,mean_100rew,success_rate,mean_td_errors,current_lr,total_timesteps
2,71100,0.8,0.75,-0.023903579,0.0005,2485460
2,71200,0.7,0.67,0.031580485,0.0005,2489770
2,71300,0.7,0.71,-0.080797724,0.0005,2494084
2,71400,0.7,0.72,-0.009549271,0.0005,2498414
2,71500,0.7,0.68,0.0113008525,0.0005,2502723
2,71600,0.7,0.7,0.027885735,0.0005,2507034
2,71700,0.7,0.7,0.039136846,0.0005,2511372
2,71800,0.8,0.79,0.024643918,0.0005,2515746
2,71900,0.8,0.81,0.069919154,0.0005,2520116
2,72000,0.8,0.77,-0.0031355526,0.0005,2524458
2,72100,0.7,0.74,-0.00020371936,0.0005,2528850
2,72200,0.5,0.5,-0.010552857,0.0005,2533162
2,72300,0.5,0.53,0.014351818,0.0005,2537457
2,72400,0.8,0.77,0.06305583,0.0005,2541820
2,72500,0.7,0.68,-0.008474824,0.0005,2546159
2,72600,0.8,0.76,0.03723783,0.0005,2550528
2,72700,0.7,0.71,0.015834462,0.0005,2554847
2,72800,0.8,0.82,0.055571668,0.0005,2559184
2,72900,0.7,0.68,-0.0040735975,0.0005,2563415
2,73000,0.7,0.65,-0.017535765,0.0005,2567778
2,73100,0.8,0.81,-0.024475887,0.0005,2572140
2,73200,0.7,0.68,-0.030949935,0.0005,2576434
2,73300,0.8,0.81,-0.037970893,0.0005,2580783
2,73400,0.7,0.73,0.031615324,0.0005,2585102
2,73500,0.7,0.66,0.050061174,0.0005,2589322
2,73600,0.7,0.73,-0.0047590053,0.0005,2593681
2,73700,0.8,0.81,-0.06026036,0.0005,2598036
2,73800,0.7,0.68,0.0055485647,0.0005,2602376
2,73900,0.8,0.75,0.042582266,0.0005,2606704
2,74000,0.6,0.64,0.010818022,0.0005,2610978
2,74100,0.6,0.64,0.04020131,0.0005,2615221
2,74200,0.7,0.72,0.04443847,0.0005,2619535
2,74300,0.7,0.72,-0.010829877,0.0005,2623822
2,74400,0.7,0.68,0.056335032,0.0005,2628153
2,74500,0.6,0.64,0.015356997,0.0005,2632494
2,74600,0.7,0.71,-0.0135221975,0.0005,2636828
2,74700,0.7,0.69,0.025956938,0.0005,2641171
2,74800,0.7,0.66,-0.030373666,0.0005,2645489
2,74900,0.6,0.55,-0.004750507,0.0005,2649805
2,75000,0.6,0.62,0.040439665,0.0005,2654084
2,75100,0.7,0.68,-0.0099386275,0.0005,2658411
2,75200,0.8,0.78,-0.011346691,0.0005,2662756
2,75300,0.8,0.79,0.034978334,0.0005,2667131
2,75400,0.7,0.72,0.05625567,0.0005,2671475
2,75500,0.8,0.79,-0.010689422,0.0005,2675837
2,75600,0.7,0.74,0.035507806,0.0005,2680204
2,75700,0.7,0.73,-0.027493283,0.0005,2684524
2,75800,0.8,0.79,-0.018037062,0.0005,2688867
2,75900,0.7,0.71,0.011957714,0.0005,2693192
2,76000,0.8,0.75,-0.0068087657,0.0005,2697502
2,76100,0.7,0.72,-0.0064207353,0.0005,2701839
2,76200,0.6,0.63,-0.027554192,0.0005,2706153
2,76300,0.7,0.69,0.04031439,0.0005,2710469
2,76400,0.7,0.72,-0.0068028327,0.0005,2714716
2,76500,0.8,0.75,0.029935291,0.0005,2719072
2,76600,0.8,0.78,0.019432513,0.0005,2723421
2,76700,0.7,0.7,0.0002613254,0.0005,2727749
2,76800,0.8,0.75,-0.008086862,0.0005,2732088
2,76900,0.7,0.7,0.0012776395,0.0005,2736390
2,77000,0.7,0.7,0.02842488,0.0005,2740714
2,77100,0.7,0.7,-0.022916943,0.0005,2745022
2,77200,0.6,0.6,0.049613725,0.0005,2749267
2,77300,0.8,0.78,0.038870715,0.0005,2753616
2,77400,0.8,0.75,-0.025132623,0.0005,2757967
2,77500,0.6,0.63,0.03007219,0.0005,2762285
2,77600,0.7,0.71,-0.014281722,0.0005,2766626
2,77700,0.6,0.57,0.016359424,0.0005,2770932
2,77800,0.5,0.52,-0.025484402,0.0005,2775255
2,77900,0.5,0.54,0.039541483,0.0005,2779475
2,78000,0.7,0.7,-0.012779901,0.0005,2783822
2,78100,0.7,0.68,0.0014130566,0.0005,2788159
2,78200,0.7,0.74,-0.023091365,0.0005,2792471
2,78300,0.8,0.78,0.03489372,0.0005,2796831
2,78400,0.8,0.75,-0.0064146463,0.0005,2801171
2,78500,0.8,0.76,0.06167262,0.0005,2805531
2,78600,0.7,0.72,0.041414067,0.0005,2809838
2,78700,0.8,0.77,0.06701693,0.0005,2814195
2,78800,0.5,0.48,-0.017252684,0.0005,2818388
2,78900,0.8,0.77,0.0061244015,0.0005,2822694
2,79000,0.8,0.79,0.06650872,0.0005,2827001
2,79100,0.8,0.77,0.060489178,0.0005,2831368
2,79200,0.8,0.82,0.040248267,0.0005,2835698
2,79300,0.8,0.79,0.008324537,0.0005,2840019
2,79400,0.8,0.8,-0.024146408,0.0005,2844332
2,79500,0.8,0.75,0.07213922,0.0005,2848687
2,79600,0.8,0.8,0.030879486,0.0005,2853060
2,79700,0.7,0.72,0.0055268724,0.0005,2857368
2,79800,0.7,0.68,0.022840463,0.0005,2861723
2,79900,0.7,0.74,-0.0039254855,0.0005,2866108
2,80000,0.8,0.78,-0.040266268,0.0005,2870416
2,80100,0.8,0.77,0.022154674,0.0005,2874778
2,80200,0.7,0.65,0.05701095,0.0005,2879033
2,80300,0.7,0.67,0.030927386,0.0005,2883400
2,80400,0.7,0.71,0.076940805,0.0005,2887731
2,80500,0.6,0.64,0.022076786,0.0005,2892074
2,80600,0.7,0.65,-0.0023667738,0.0005,2896414
2,80700,0.8,0.81,0.016993582,0.0005,2900786
2,80800,0.7,0.69,0.046092104,0.0005,2905098
2,80900,0.7,0.67,0.07885933,0.0005,2909401
2,81000,0.8,0.77,-0.015113499,0.0005,2913697
2,81100,0.7,0.72,0.04158017,0.0005,2917974
2,81200,0.7,0.68,0.016197165,0.0005,2922268
2,81300,0.7,0.69,0.031351134,0.0005,2926558
2,81400,0.6,0.63,0.027705356,0.0005,2930857
2,81500,0.6,0.62,0.0027562631,0.0005,2935198
2,81600,0.7,0.71,-0.028248562,0.0005,2939521
2,81700,0.5,0.5,0.0023864731,0.0005,2943800
2,81800,0.7,0.67,0.005375904,0.0005,2948076
2,81900,0.5,0.47,0.008612923,0.0005,2952389
2,82000,0.6,0.55,0.042058565,0.0005,2956690
2,82100,0.6,0.55,0.057476066,0.0005,2961008
2,82200,0.7,0.68,-0.010162535,0.0005,2965356
2,82300,0.6,0.56,0.04556425,0.0005,2969676
2,82400,0.5,0.48,0.030208766,0.0005,2973913
2,82500,0.4,0.41,0.06177473,0.0005,2978112
2,82600,0.5,0.54,-0.008119593,0.0005,2982377
2,82700,0.8,0.79,-0.015778856,0.0005,2986735
2,82800,0.7,0.69,0.04310066,0.0005,2991052
2,82900,0.7,0.66,0.07879679,0.0005,2995373
2,83000,0.7,0.7,0.012239337,0.0005,2999767
2,83100,0.7,0.71,-0.0076776817,0.0005,3004106
2,83200,0.6,0.6,0.007047397,0.0005,3008413
2,83300,0.7,0.68,0.014539089,0.0005,3012729
2,83400,0.7,0.72,0.044672415,0.0005,3017064
2,83500,0.8,0.81,0.0062449835,0.0005,3021416
2,83600,0.7,0.72,0.01156777,0.0005,3025705
2,83700,0.5,0.54,0.020587182,0.0005,3029951
2,83800,0.6,0.62,0.005440902,0.0005,3034242
2,83900,0.6,0.57,0.010889692,0.0005,3038547
2,84000,0.6,0.63,0.02861728,0.0005,3042887
2,84100,0.6,0.64,-0.0046592685,0.0005,3047143
2,84200,0.4,0.42,-0.01800302,0.0005,3051330
2,84300,0.4,0.36,0.088968374,0.0005,3055509
2,84400,0.4,0.4,-0.016179945,0.0005,3059757
2,84500,0.6,0.64,0.0077310037,0.0005,3064038
2,84600,0.7,0.7,-0.025842912,0.0005,3068342
2,84700,0.7,0.73,0.026106423,0.0005,3072698
2,84800,0.8,0.76,0.052519444,0.0005,3077054
2,84900,0.7,0.7,-0.0037488518,0.0005,3081433
2,85000,0.8,0.81,0.023603335,0.0005,3085814
2,85100,0.7,0.68,0.029816775,0.0005,3090115
2,85200,0.6,0.64,-0.010881294,0.0005,3094392
2,85300,0.8,0.77,-0.013490189,0.0005,3098707
2,85400,0.7,0.7,0.029947575,0.0005,3103026
2,85500,0.8,0.79,0.0062230397,0.0005,3107319
2,85600,0.6,0.64,0.03461387,0.0005,3111622
2,85700,0.7,0.66,0.012601277,0.0005,3115901
2,85800,0.7,0.71,-0.022253864,0.0005,3120225
2,85900,0.7,0.69,-0.016545875,0.0005,3124507
2,86000,0.7,0.7,0.08190836,0.0005,3128828
2,86100,0.7,0.68,0.018398996,0.0005,3133116
2,86200,0.8,0.78,0.009156605,0.0005,3137456
2,86300,0.7,0.73,0.0032361355,0.0005,3141840
2,86400,0.7,0.72,-0.05874131,0.0005,3146163
2,86500,0.8,0.75,0.00094568124,0.0005,3150490
2,86600,0.7,0.72,0.047288172,0.0005,3154815
2,86700,0.7,0.65,0.07215303,0.0005,3159122
2,86800,0.7,0.68,-0.035982408,0.0005,3163432
2,86900,0.5,0.53,0.008900367,0.0005,3167806
2,87000,0.6,0.58,0.06267766,0.0005,3172111
2,87100,0.6,0.58,0.0044495445,0.0005,3176400
2,87200,0.4,0.42,-0.01254864,0.0005,3180631
2,87300,0.5,0.54,0.026125005,0.0005,3184932
2,87400,0.6,0.57,-0.0130583765,0.0005,3189250
2,87500,0.6,0.61,0.039607085,0.0005,3193596
2,87600,0.7,0.68,0.029540477,0.0005,3197931
2,87700,0.6,0.55,0.04569006,0.0005,3202168
2,87800,0.7,0.66,0.034563947,0.0005,3206487
2,87900,0.6,0.64,-0.0011164257,0.0005,3210734
2,88000,0.5,0.53,-0.00034943037,0.0005,3215007
2,88100,0.4,0.39,0.016488347,0.0005,3219151
2,88200,0.6,0.55,0.06530152,0.0005,3223420
2,88300,0.7,0.66,0.025695343,0.0005,3227681
2,88400,0.5,0.53,0.030885793,0.0005,3231886
2,88500,0.7,0.66,0.0012128637,0.0005,3236172
2,88600,0.6,0.63,0.030114926,0.0005,3240540
2,88700,0.8,0.77,0.011235971,0.0005,3244883
2,88800,0.7,0.68,-0.0016857479,0.0005,3249191
2,88900,0.6,0.59,0.015184725,0.0005,3253499
2,89000,0.5,0.49,-0.044491485,0.0005,3257700
2,89100,0.5,0.5,0.030331226,0.0005,3261943
2,89200,0.4,0.39,-0.02847517,0.0005,3266235
2,89300,0.6,0.55,0.046340875,0.0005,3270453
2,89400,0.5,0.49,0.02708114,0.0005,3274696
2,89500,0.6,0.61,0.017035393,0.0005,3278989
2,89600,0.4,0.42,0.032742236,0.0005,3283215
2,89700,0.6,0.59,0.034165848,0.0005,3287511
2,89800,0.7,0.7,0.031751823,0.0005,3291801
2,89900,0.8,0.76,0.0093668215,0.0005,3296170
2,90000,0.6,0.63,0.022357043,0.0005,3300479
2,90100,0.6,0.61,-0.0040666834,0.0005,3304809
2,90200,0.7,0.73,-0.015734268,0.0005,3309168
2,90300,0.8,0.76,-0.012318553,0.0005,3313518
2,90400,0.6,0.64,0.05957407,0.0005,3317829
2,90500,0.6,0.58,0.0069742748,0.0005,3322089
2,90600,0.5,0.5,-8.7053515e-05,0.0005,3326348
2,90700,0.6,0.6,-0.012381726,0.0005,3330608
2,90800,0.7,0.66,0.020033494,0.0005,3334867
2,90900,0.8,0.83,0.035463005,0.0005,3339203
2,91000,0.8,0.75,0.004348511,0.0005,3343524
2,91100,0.7,0.73,0.034870893,0.0005,3347879
2,91200,0.6,0.64,0.031359296,0.0005,3352156
2,91300,0.7,0.73,-0.001259259,0.0005,3356437
2,91400,0.7,0.74,-0.010315619,0.0005,3360796
2,91500,0.7,0.65,0.035406854,0.0005,3365178
2,91600,0.7,0.72,0.020744335,0.0005,3369547
2,91700,0.7,0.72,0.050833568,0.0005,3373890
2,91800,0.6,0.64,-0.00877044,0.0005,3378201
2,91900,0.5,0.54,-0.008929782,0.0005,3382448
2,92000,0.8,0.75,0.028619949,0.0005,3386766
2,92100,0.6,0.57,0.04105612,0.0005,3391043
2,92200,0.7,0.7,0.047672562,0.0005,3395316
2,92300,0.7,0.74,0.010933887,0.0005,3399664
2,92400,0.7,0.74,-0.011479891,0.0005,3404016
2,92500,0.7,0.72,-0.013334567,0.0005,3408341
2,92600,0.8,0.82,0.035543874,0.0005,3412705
2,92700,0.8,0.76,0.012700376,0.0005,3417045
2,92800,0.7,0.73,0.04473993,0.0005,3421385
2,92900,0.7,0.74,0.028234243,0.0005,3425759
2,93000,0.6,0.63,-0.010942039,0.0005,3430060
2,93100,0.7,0.68,0.021123834,0.0005,3434364
2,93200,0.6,0.61,0.003618488,0.0005,3438611
2,93300,0.8,0.76,-0.021388367,0.0005,3442886
2,93400,0.6,0.56,0.002137213,0.0005,3447173
2,93500,0.8,0.77,0.013418276,0.0005,3451498
2,93600,0.8,0.75,0.011740232,0.0005,3455824
2,93700,0.8,0.76,-0.012005627,0.0005,3460130
2,93800,0.6,0.64,-0.032407902,0.0005,3464427
2,93900,0.8,0.79,0.011958145,0.0005,3468787
2,94000,0.7,0.72,0.032371975,0.0005,3473121
2,94100,0.7,0.74,0.06404162,0.0005,3477432
2,94200,0.7,0.69,0.007622933,0.0005,3481754
2,94300,0.6,0.61,-0.047786463,0.0005,3485989
2,94400,0.7,0.65,0.0077793645,0.0005,3490229
2,94500,0.7,0.67,0.011511888,0.0005,3494473
2,94600,0.7,0.73,0.01549576,0.0005,3498761
2,94700,0.7,0.68,0.05057684,0.0005,3503051
2,94800,0.7,0.73,-0.023299333,0.0005,3507382
2,94900,0.7,0.65,0.04171602,0.0005,3511663
2,95000,0.8,0.77,0.010769385,0.0005,3516018
2,95100,0.7,0.7,0.02279343,0.0005,3520372
2,95200,0.6,0.58,0.05204155,0.0005,3524651
2,95300,0.5,0.52,0.027952619,0.0005,3528915
2,95400,0.7,0.68,0.040809482,0.0005,3533220
2,95500,0.6,0.57,-0.012472784,0.0005,3537517
2,95600,0.7,0.69,-0.032892186,0.0005,3541814
2,95700,0.5,0.54,0.010213467,0.0005,3546125
2,95800,0.6,0.57,0.03991709,0.0005,3550379
2,95900,0.7,0.67,0.013172112,0.0005,3554605
2,96000,0.6,0.61,-0.0394881,0.0005,3558890
2,96100,0.8,0.75,0.03277078,0.0005,3563246
2,96200,0.8,0.78,0.006969437,0.0005,3567590
2,96300,0.9,0.86,-0.014717887,0.0005,3571938
2,96400,0.8,0.76,-0.00956627,0.0005,3576260
2,96500,0.7,0.73,0.022781048,0.0005,3580629
2,96600,0.7,0.66,0.025663018,0.0005,3584991
2,96700,0.7,0.65,0.038809538,0.0005,3589369
2,96800,0.8,0.78,0.039069876,0.0005,3593723
2,96900,0.8,0.76,0.030409064,0.0005,3598042
2,97000,0.7,0.71,0.11608866,0.0005,3602312
2,97100,0.7,0.67,0.011677016,0.0005,3606582
2,97200,0.7,0.68,0.039557215,0.0005,3610915
2,97300,0.7,0.69,0.017587114,0.0005,3615212
2,97400,0.6,0.63,0.0097833425,0.0005,3619561
2,97500,0.7,0.68,0.03878429,0.0005,3623898
2,97600,0.7,0.68,0.01070871,0.0005,3628215
2,97700,0.7,0.71,0.017023224,0.0005,3632604
2,97800,0.7,0.68,0.0661726,0.0005,3636940
2,97900,0.7,0.67,-0.000694206,0.0005,3641193
2,98000,0.7,0.69,0.035744518,0.0005,3645550
2,98100,0.6,0.61,0.06143062,0.0005,3649836
2,98200,0.7,0.69,-0.010914097,0.0005,3654151
2,98300,0.6,0.64,0.0060833097,0.0005,3658414
2,98400,0.7,0.72,0.046941496,0.0005,3662752
2,98500,0.7,0.66,0.013686493,0.0005,3667024
2,98600,0.7,0.74,0.11547448,0.0005,3671321
2,98700,0.7,0.66,0.0074553257,0.0005,3675611
2,98800,0.5,0.53,0.03808216,0.0005,3679929
2,98900,0.4,0.41,0.057390273,0.0005,3684206
2,99000,0.6,0.63,-0.014948798,0.0005,3688546
2,99100,0.7,0.72,0.035817415,0.0005,3692879
2,99200,0.7,0.72,0.025177782,0.0005,3697162
2,99300,0.6,0.64,0.024154773,0.0005,3701476
2,99400,0.7,0.65,0.04667212,0.0005,3705781
2,99500,0.6,0.61,-0.009925575,0.0005,3710034
2,99600,0.7,0.73,-0.0068040285,0.0005,3714381
2,99700,0.8,0.8,0.011495369,0.0005,3718770
2,99800,0.8,0.76,-0.0054891,0.0005,3723103
2,99900,0.8,0.78,0.0040627196,0.0005,3727428
2,100000,0.7,0.71,0.019316962,0.0005,3731806
2,100100,0.5,0.51,-0.013337769,0.0005,3736021
2,100200,0.6,0.61,0.050037723,0.0005,3740318
2,100300,0.8,0.75,-0.0069937725,0.0005,3744670
2,100400,0.6,0.64,-0.0064756125,0.0005,3748955
2,100500,0.6,0.61,0.03150865,0.0005,3753217
2,100600,0.6,0.56,-0.017995317,0.0005,3757423
2,100700,0.4,0.39,0.038656164,0.0005,3761676
2,100800,0.5,0.45,0.052813917,0.0005,3765932
2,100900,0.5,0.52,0.004101008,0.0005,3770255
2,101000,0.7,0.7,-0.014983868,0.0005,3774630
2,101100,0.7,0.74,0.00865208,0.0005,3778998
2,101200,0.7,0.65,0.026192088,0.0005,3783303
2,101300,0.8,0.75,0.007010868,0.0005,3787687
2,101400,0.7,0.74,-0.011791827,0.0005,3792028
2,101500,0.7,0.66,0.021113198,0.0005,3796368
2,101600,0.7,0.7,-0.009534725,0.0005,3800726
2,101700,0.8,0.75,0.04631541,0.0005,3805047
2,101800,0.8,0.78,-0.009394176,0.0005,3809395
2,101900,0.9,0.86,0.026589468,0.0005,3813744
2,102000,0.7,0.72,-0.0123791285,0.0005,3818080
2,102100,0.6,0.55,0.0035978118,0.0005,3822398
2,102200,0.6,0.64,0.10950425,0.0005,3826668
2,102300,0.7,0.7,0.020507421,0.0005,3831023
2,102400,0.8,0.79,0.045839258,0.0005,3835356
2,102500,0.7,0.7,0.05565264,0.0005,3839705
2,102600,0.7,0.73,0.024255939,0.0005,3844049
2,102700,0.8,0.81,0.011743876,0.0005,3848364
2,102800,0.7,0.66,0.018595062,0.0005,3852700
2,102900,0.7,0.7,0.029181816,0.0005,3857004
2,103000,0.7,0.7,-0.0101633705,0.0005,3861380
2,103100,0.8,0.81,-0.006110823,0.0005,3865720
2,103200,0.8,0.8,0.031242834,0.0005,3870090
2,103300,0.7,0.67,0.0007361579,0.0005,3874404
2,103400,0.7,0.68,0.001042163,0.0005,3878766
2,103500,0.6,0.64,0.013615586,0.0005,3883035
2,103600,0.7,0.68,0.025805503,0.0005,3887364
2,103700,0.7,0.7,0.064648286,0.0005,3891651
2,103800,0.7,0.69,-0.01442264,0.0005,3895968
2,103900,0.6,0.62,0.021733383,0.0005,3900260
2,104000,0.6,0.63,-0.015109867,0.0005,3904591
2,104100,0.6,0.62,-0.01294387,0.0005,3908946
2,104200,0.7,0.67,0.040000983,0.0005,3913271
2,104300,0.6,0.64,-0.00114768,0.0005,3917643
2,104400,0.7,0.73,0.04939906,0.0005,3922012
2,104500,0.6,0.59,0.04040738,0.0005,3926356
2,104600,0.7,0.7,-0.007781733,0.0005,3930665
2,104700,0.7,0.66,0.03183779,0.0005,3934992
2,104800,0.8,0.78,0.021862885,0.0005,3939338
2,104900,0.7,0.65,0.0062267296,0.0005,3943684
2,105000,0.7,0.7,0.02995561,0.0005,3948042
2,105100,0.7,0.73,0.010982875,0.0005,3952415
2,105200,0.7,0.72,0.048191536,0.0005,3956801
2,105300,0.8,0.78,0.04297985,0.0005,3961175
2,105400,0.8,0.76,-0.0029297303,0.0005,3965500
2,105500,0.7,0.72,0.054195613,0.0005,3969828
2,105600,0.7,0.66,0.01274824,0.0005,3974088
2,105700,0.8,0.75,0.031089708,0.0005,3978477
2,105800,0.7,0.71,-0.0140690105,0.0005,3982834
2,105900,0.7,0.74,0.026784616,0.0005,3987163
2,106000,0.7,0.7,0.06635494,0.0005,3991511
2,106100,0.7,0.71,0.012358153,0.0005,3995866
